{1071156, 41568}, /* 16 Aug -1780 */
{1071172, 41567}, /* 1 Sep -1780 */
{1071187, 41566}, /* 16 Sep -1780 */
{1071202, 41565}, /* 1 Oct -1780 */
{1071217, 41564}, /* 16 Oct -1780 */
{1071229, 41563}, /* 28 Oct -1780 */
{1071243, 41562}, /* 11 Nov -1780 */
{1071258, 41561}, /* 26 Nov -1780 */
{1071272, 41560}, /* 10 Dec -1780 */
{1071287, 41559}, /* 25 Dec -1780 */
{1071294, 41558}, /* 1 Jan -1779 */
{1071309, 41557}, /* 16 Jan -1779 */
{1071325, 41556}, /* 1 Feb -1779 */
{1071340, 41555}, /* 16 Feb -1779 */
{1071353, 41554}, /* 1 Mar -1779 */
{1071368, 41553}, /* 16 Mar -1779 */
{1071384, 41552}, /* 1 Apr -1779 */
{1071399, 41551}, /* 16 Apr -1779 */
{1071414, 41550}, /* 1 May -1779 */
{1071429, 41549}, /* 16 May -1779 */
{1071445, 41548}, /* 1 Jun -1779 */
{1071460, 41547}, /* 16 Jun -1779 */
{1071475, 41546}, /* 1 Jul -1779 */
{1071490, 41545}, /* 16 Jul -1779 */
{1071506, 41544}, /* 1 Aug -1779 */
{1071521, 41543}, /* 16 Aug -1779 */
{1071537, 41542}, /* 1 Sep -1779 */
{1071547, 41541}, /* 11 Sep -1779 */
{1071562, 41540}, /* 26 Sep -1779 */
{1071576, 41539}, /* 10 Oct -1779 */
{1071591, 41538}, /* 25 Oct -1779 */
{1071598, 41537}, /* 1 Nov -1779 */
{1071613, 41536}, /* 16 Nov -1779 */
{1071628, 41535}, /* 1 Dec -1779 */
{1071649, 41534}, /* 22 Dec -1779 */
{1071659, 41533}, /* 1 Jan -1778 */
{1071674, 41532}, /* 16 Jan -1778 */
{1071690, 41531}, /* 1 Feb -1778 */
{1071705, 41530}, /* 16 Feb -1778 */
{1071718, 41529}, /* 1 Mar -1778 */
{1071733, 41528}, /* 16 Mar -1778 */
{1071749, 41527}, /* 1 Apr -1778 */
{1071764, 41526}, /* 16 Apr -1778 */
{1071779, 41525}, /* 1 May -1778 */
{1071794, 41524}, /* 16 May -1778 */
{1071810, 41523}, /* 1 Jun -1778 */
{1071825, 41522}, /* 16 Jun -1778 */
{1071840, 41521}, /* 1 Jul -1778 */
{1071855, 41520}, /* 16 Jul -1778 */
{1071866, 41519}, /* 27 Jul -1778 */
{1071881, 41518}, /* 11 Aug -1778 */
{1071895, 41517}, /* 25 Aug -1778 */
{1071910, 41516}, /* 9 Sep -1778 */
{1071917, 41515}, /* 16 Sep -1778 */
{1071932, 41514}, /* 1 Oct -1778 */
{1071947, 41513}, /* 16 Oct -1778 */
{1071963, 41512}, /* 1 Nov -1778 */
{1071978, 41511}, /* 16 Nov -1778 */
{1071993, 41510}, /* 1 Dec -1778 */
{1072011, 41509}, /* 19 Dec -1778 */
{1072024, 41508}, /* 1 Jan -1777 */
{1072039, 41507}, /* 16 Jan -1777 */
{1072055, 41506}, /* 1 Feb -1777 */
{1072070, 41505}, /* 16 Feb -1777 */
{1072083, 41504}, /* 1 Mar -1777 */
{1072098, 41503}, /* 16 Mar -1777 */
{1072114, 41502}, /* 1 Apr -1777 */
{1072129, 41501}, /* 16 Apr -1777 */
{1072144, 41500}, /* 1 May -1777 */
{1072159, 41499}, /* 16 May -1777 */
{1072171, 41498}, /* 28 May -1777 */
{1072185, 41497}, /* 11 Jun -1777 */
{1072200, 41496}, /* 26 Jun -1777 */
{1072214, 41495}, /* 10 Jul -1777 */
{1072229, 41494}, /* 25 Jul -1777 */
{1072236, 41493}, /* 1 Aug -1777 */
{1072251, 41492}, /* 16 Aug -1777 */
{1072267, 41491}, /* 1 Sep -1777 */
{1072282, 41490}, /* 16 Sep -1777 */
{1072297, 41489}, /* 1 Oct -1777 */
{1072312, 41488}, /* 16 Oct -1777 */
{1072328, 41487}, /* 1 Nov -1777 */
{1072343, 41486}, /* 16 Nov -1777 */
{1072358, 41485}, /* 1 Dec -1777 */
{1072374, 41484}, /* 17 Dec -1777 */
{1072389, 41483}, /* 1 Jan -1776 */
{1072404, 41482}, /* 16 Jan -1776 */
{1072420, 41481}, /* 1 Feb -1776 */
{1072435, 41480}, /* 16 Feb -1776 */
{1072449, 41479}, /* 1 Mar -1776 */
{1072464, 41478}, /* 16 Mar -1776 */
{1072475, 41477}, /* 27 Mar -1776 */
{1072490, 41476}, /* 11 Apr -1776 */
{1072504, 41475}, /* 25 Apr -1776 */
{1072519, 41474}, /* 10 May -1776 */
{1072533, 41473}, /* 24 May -1776 */
{1072541, 41472}, /* 1 Jun -1776 */
{1072556, 41471}, /* 16 Jun -1776 */
{1072571, 41470}, /* 1 Jul -1776 */
{1072586, 41469}, /* 16 Jul -1776 */
{1072602, 41468}, /* 1 Aug -1776 */
{1072617, 41467}, /* 16 Aug -1776 */
{1072633, 41466}, /* 1 Sep -1776 */
{1072648, 41465}, /* 16 Sep -1776 */
{1072663, 41464}, /* 1 Oct -1776 */
{1072678, 41463}, /* 16 Oct -1776 */
{1072694, 41462}, /* 1 Nov -1776 */
{1072709, 41461}, /* 16 Nov -1776 */
{1072724, 41460}, /* 1 Dec -1776 */
{1072736, 41459}, /* 13 Dec -1776 */
{1072750, 41458}, /* 27 Dec -1776 */
{1072765, 41457}, /* 11 Jan -1775 */
{1072779, 41456}, /* 25 Jan -1775 */
{1072794, 41455}, /* 9 Feb -1775 */
{1072801, 41454}, /* 16 Feb -1775 */
{1072823, 41453}, /* 10 Mar -1775 */
{1072837, 41452}, /* 24 Mar -1775 */
{1072845, 41451}, /* 1 Apr -1775 */
{1072860, 41450}, /* 16 Apr -1775 */
{1072875, 41449}, /* 1 May -1775 */
{1072890, 41448}, /* 16 May -1775 */
{1072906, 41447}, /* 1 Jun -1775 */
{1072921, 41446}, /* 16 Jun -1775 */
{1072936, 41445}, /* 1 Jul -1775 */
{1072951, 41444}, /* 16 Jul -1775 */
{1072967, 41443}, /* 1 Aug -1775 */
{1072982, 41442}, /* 16 Aug -1775 */
{1072998, 41441}, /* 1 Sep -1775 */
{1073013, 41440}, /* 16 Sep -1775 */
{1073028, 41439}, /* 1 Oct -1775 */
{1073043, 41438}, /* 16 Oct -1775 */
{1073055, 41437}, /* 28 Oct -1775 */
{1073069, 41436}, /* 11 Nov -1775 */
{1073084, 41435}, /* 26 Nov -1775 */
{1073098, 41434}, /* 10 Dec -1775 */
{1073113, 41433}, /* 25 Dec -1775 */
{1073120, 41432}, /* 1 Jan -1774 */
{1073135, 41431}, /* 16 Jan -1774 */
{1073151, 41430}, /* 1 Feb -1774 */
{1073166, 41429}, /* 16 Feb -1774 */
{1073179, 41428}, /* 1 Mar -1774 */
{1073194, 41427}, /* 16 Mar -1774 */
{1073210, 41426}, /* 1 Apr -1774 */
{1073225, 41425}, /* 16 Apr -1774 */
{1073240, 41424}, /* 1 May -1774 */
{1073255, 41423}, /* 16 May -1774 */
{1073271, 41422}, /* 1 Jun -1774 */
{1073286, 41421}, /* 16 Jun -1774 */
{1073301, 41420}, /* 1 Jul -1774 */
{1073316, 41419}, /* 16 Jul -1774 */
{1073332, 41418}, /* 1 Aug -1774 */
{1073347, 41417}, /* 16 Aug -1774 */
{1073363, 41416}, /* 1 Sep -1774 */
{1073374, 41415}, /* 12 Sep -1774 */
{1073388, 41414}, /* 26 Sep -1774 */
{1073403, 41413}, /* 11 Oct -1774 */
{1073417, 41412}, /* 25 Oct -1774 */
{1073432, 41411}, /* 9 Nov -1774 */
{1073439, 41410}, /* 16 Nov -1774 */
{1073454, 41409}, /* 1 Dec -1774 */
{1073475, 41408}, /* 22 Dec -1774 */
{1073485, 41407}, /* 1 Jan -1773 */
{1073500, 41406}, /* 16 Jan -1773 */
{1073516, 41405}, /* 1 Feb -1773 */
{1073531, 41404}, /* 16 Feb -1773 */
{1073544, 41403}, /* 1 Mar -1773 */
{1073559, 41402}, /* 16 Mar -1773 */
{1073575, 41401}, /* 1 Apr -1773 */
{1073590, 41400}, /* 16 Apr -1773 */
{1073605, 41399}, /* 1 May -1773 */
{1073620, 41398}, /* 16 May -1773 */
{1073636, 41397}, /* 1 Jun -1773 */
{1073651, 41396}, /* 16 Jun -1773 */
{1073666, 41395}, /* 1 Jul -1773 */
{1073681, 41394}, /* 16 Jul -1773 */
{1073693, 41393}, /* 28 Jul -1773 */
{1073707, 41392}, /* 11 Aug -1773 */
{1073722, 41391}, /* 26 Aug -1773 */
{1073736, 41390}, /* 9 Sep -1773 */
{1073751, 41389}, /* 24 Sep -1773 */
{1073758, 41388}, /* 1 Oct -1773 */
{1073773, 41387}, /* 16 Oct -1773 */
{1073789, 41386}, /* 1 Nov -1773 */
{1073804, 41385}, /* 16 Nov -1773 */
{1073819, 41384}, /* 1 Dec -1773 */
{1073837, 41383}, /* 19 Dec -1773 */
{1073850, 41382}, /* 1 Jan -1772 */
{1073865, 41381}, /* 16 Jan -1772 */
{1073881, 41380}, /* 1 Feb -1772 */
{1073896, 41379}, /* 16 Feb -1772 */
{1073910, 41378}, /* 1 Mar -1772 */
{1073925, 41377}, /* 16 Mar -1772 */
{1073941, 41376}, /* 1 Apr -1772 */
{1073956, 41375}, /* 16 Apr -1772 */
{1073971, 41374}, /* 1 May -1772 */
{1073986, 41373}, /* 16 May -1772 */
{1073997, 41372}, /* 27 May -1772 */
{1074011, 41371}, /* 10 Jun -1772 */
{1074026, 41370}, /* 25 Jun -1772 */
{1074040, 41369}, /* 9 Jul -1772 */
{1074055, 41368}, /* 24 Jul -1772 */
{1074063, 41367}, /* 1 Aug -1772 */
{1074078, 41366}, /* 16 Aug -1772 */
{1074094, 41365}, /* 1 Sep -1772 */
{1074109, 41364}, /* 16 Sep -1772 */
{1074124, 41363}, /* 1 Oct -1772 */
{1074139, 41362}, /* 16 Oct -1772 */
{1074155, 41361}, /* 1 Nov -1772 */
{1074170, 41360}, /* 16 Nov -1772 */
{1074185, 41359}, /* 1 Dec -1772 */
{1074200, 41358}, /* 16 Dec -1772 */
{1074216, 41357}, /* 1 Jan -1771 */
{1074231, 41356}, /* 16 Jan -1771 */
{1074247, 41355}, /* 1 Feb -1771 */
{1074258, 41354}, /* 12 Feb -1771 */
{1074275, 41353}, /* 1 Mar -1771 */
{1074290, 41352}, /* 16 Mar -1771 */
{1074301, 41351}, /* 27 Mar -1771 */
{1074316, 41350}, /* 11 Apr -1771 */
{1074330, 41349}, /* 25 Apr -1771 */
{1074345, 41348}, /* 10 May -1771 */
{1074359, 41347}, /* 24 May -1771 */
{1074367, 41346}, /* 1 Jun -1771 */
{1074382, 41345}, /* 16 Jun -1771 */
{1074397, 41344}, /* 1 Jul -1771 */
{1074412, 41343}, /* 16 Jul -1771 */
{1074428, 41342}, /* 1 Aug -1771 */
{1074443, 41341}, /* 16 Aug -1771 */
{1074459, 41340}, /* 1 Sep -1771 */
{1074474, 41339}, /* 16 Sep -1771 */
{1074489, 41338}, /* 1 Oct -1771 */
{1074504, 41337}, /* 16 Oct -1771 */
{1074520, 41336}, /* 1 Nov -1771 */
{1074535, 41335}, /* 16 Nov -1771 */
{1074550, 41334}, /* 1 Dec -1771 */
{1074562, 41333}, /* 13 Dec -1771 */
{1074577, 41332}, /* 28 Dec -1771 */
{1074591, 41331}, /* 11 Jan -1770 */
{1074606, 41330}, /* 26 Jan -1770 */
{1074620, 41329}, /* 9 Feb -1770 */
{1074635, 41328}, /* 24 Feb -1770 */
{1074649, 41327}, /* 10 Mar -1770 */
{1074664, 41326}, /* 25 Mar -1770 */
{1074671, 41325}, /* 1 Apr -1770 */
{1074686, 41324}, /* 16 Apr -1770 */
{1074701, 41323}, /* 1 May -1770 */
{1074716, 41322}, /* 16 May -1770 */
{1074732, 41321}, /* 1 Jun -1770 */
{1074747, 41320}, /* 16 Jun -1770 */
{1074762, 41319}, /* 1 Jul -1770 */
{1074777, 41318}, /* 16 Jul -1770 */
{1074793, 41317}, /* 1 Aug -1770 */
{1074808, 41316}, /* 16 Aug -1770 */
{1074824, 41315}, /* 1 Sep -1770 */
{1074839, 41314}, /* 16 Sep -1770 */
{1074854, 41313}, /* 1 Oct -1770 */
{1074869, 41312}, /* 16 Oct -1770 */
{1074885, 41311}, /* 1 Nov -1770 */
{1074896, 41310}, /* 12 Nov -1770 */
{1074910, 41309}, /* 26 Nov -1770 */
{1074925, 41308}, /* 11 Dec -1770 */
{1074939, 41307}, /* 25 Dec -1770 */
{1074946, 41306}, /* 1 Jan -1769 */
{1074961, 41305}, /* 16 Jan -1769 */
{1074977, 41304}, /* 1 Feb -1769 */
{1074992, 41303}, /* 16 Feb -1769 */
{1075005, 41302}, /* 1 Mar -1769 */
{1075020, 41301}, /* 16 Mar -1769 */
{1075036, 41300}, /* 1 Apr -1769 */
{1075051, 41299}, /* 16 Apr -1769 */
{1075066, 41298}, /* 1 May -1769 */
{1075081, 41297}, /* 16 May -1769 */
{1075097, 41296}, /* 1 Jun -1769 */
{1075112, 41295}, /* 16 Jun -1769 */
{1075127, 41294}, /* 1 Jul -1769 */
{1075142, 41293}, /* 16 Jul -1769 */
{1075158, 41292}, /* 1 Aug -1769 */
{1075173, 41291}, /* 16 Aug -1769 */
{1075189, 41290}, /* 1 Sep -1769 */
{1075200, 41289}, /* 12 Sep -1769 */
{1075214, 41288}, /* 26 Sep -1769 */
{1075229, 41287}, /* 11 Oct -1769 */
{1075243, 41286}, /* 25 Oct -1769 */
{1075258, 41285}, /* 9 Nov -1769 */
{1075265, 41284}, /* 16 Nov -1769 */
{1075280, 41283}, /* 1 Dec -1769 */
{1075301, 41282}, /* 22 Dec -1769 */
{1075311, 41281}, /* 1 Jan -1768 */
{1075326, 41280}, /* 16 Jan -1768 */
{1075342, 41279}, /* 1 Feb -1768 */
{1075357, 41278}, /* 16 Feb -1768 */
{1075371, 41277}, /* 1 Mar -1768 */
{1075386, 41276}, /* 16 Mar -1768 */
{1075402, 41275}, /* 1 Apr -1768 */
{1075417, 41274}, /* 16 Apr -1768 */
{1075432, 41273}, /* 1 May -1768 */
{1075447, 41272}, /* 16 May -1768 */
{1075463, 41271}, /* 1 Jun -1768 */
{1075478, 41270}, /* 16 Jun -1768 */
{1075493, 41269}, /* 1 Jul -1768 */
{1075508, 41268}, /* 16 Jul -1768 */
{1075519, 41267}, /* 27 Jul -1768 */
{1075533, 41266}, /* 10 Aug -1768 */
{1075548, 41265}, /* 25 Aug -1768 */
{1075555, 41264}, /* 1 Sep -1768 */
{1075570, 41263}, /* 16 Sep -1768 */
{1075585, 41262}, /* 1 Oct -1768 */
{1075600, 41261}, /* 16 Oct -1768 */
{1075616, 41260}, /* 1 Nov -1768 */
{1075631, 41259}, /* 16 Nov -1768 */
{1075646, 41258}, /* 1 Dec -1768 */
{1075664, 41257}, /* 19 Dec -1768 */
{1075677, 41256}, /* 1 Jan -1767 */
{1075692, 41255}, /* 16 Jan -1767 */
{1075708, 41254}, /* 1 Feb -1767 */
{1075723, 41253}, /* 16 Feb -1767 */
{1075736, 41252}, /* 1 Mar -1767 */
{1075751, 41251}, /* 16 Mar -1767 */
{1075767, 41250}, /* 1 Apr -1767 */
{1075782, 41249}, /* 16 Apr -1767 */
{1075797, 41248}, /* 1 May -1767 */
{1075812, 41247}, /* 16 May -1767 */
{1075823, 41246}, /* 27 May -1767 */
{1075838, 41245}, /* 11 Jun -1767 */
{1075852, 41244}, /* 25 Jun -1767 */
{1075867, 41243}, /* 10 Jul -1767 */
{1075881, 41242}, /* 24 Jul -1767 */
{1075889, 41241}, /* 1 Aug -1767 */
{1075904, 41240}, /* 16 Aug -1767 */
{1075920, 41239}, /* 1 Sep -1767 */
{1075935, 41238}, /* 16 Sep -1767 */
{1075950, 41237}, /* 1 Oct -1767 */
{1075965, 41236}, /* 16 Oct -1767 */
{1075981, 41235}, /* 1 Nov -1767 */
{1075996, 41234}, /* 16 Nov -1767 */
{1076011, 41233}, /* 1 Dec -1767 */
{1076026, 41232}, /* 16 Dec -1767 */
{1076042, 41231}, /* 1 Jan -1766 */
{1076057, 41230}, /* 16 Jan -1766 */
{1076073, 41229}, /* 1 Feb -1766 */
{1076088, 41228}, /* 16 Feb -1766 */
{1076101, 41227}, /* 1 Mar -1766 */
{1076116, 41226}, /* 16 Mar -1766 */
{1076127, 41225}, /* 27 Mar -1766 */
{1076142, 41224}, /* 11 Apr -1766 */
{1076156, 41223}, /* 25 Apr -1766 */
{1076171, 41222}, /* 10 May -1766 */
{1076185, 41221}, /* 24 May -1766 */
{1076193, 41220}, /* 1 Jun -1766 */
{1076208, 41219}, /* 16 Jun -1766 */
{1076223, 41218}, /* 1 Jul -1766 */
{1076238, 41217}, /* 16 Jul -1766 */
{1076254, 41216}, /* 1 Aug -1766 */
{1076269, 41215}, /* 16 Aug -1766 */
{1076285, 41214}, /* 1 Sep -1766 */
{1076300, 41213}, /* 16 Sep -1766 */
{1076315, 41212}, /* 1 Oct -1766 */
{1076330, 41211}, /* 16 Oct -1766 */
{1076346, 41210}, /* 1 Nov -1766 */
{1076361, 41209}, /* 16 Nov -1766 */
{1076376, 41208}, /* 1 Dec -1766 */
{1076388, 41207}, /* 13 Dec -1766 */
{1076403, 41206}, /* 28 Dec -1766 */
{1076417, 41205}, /* 11 Jan -1765 */
{1076432, 41204}, /* 26 Jan -1765 */
{1076446, 41203}, /* 9 Feb -1765 */
{1076461, 41202}, /* 24 Feb -1765 */
{1076475, 41201}, /* 10 Mar -1765 */
{1076490, 41200}, /* 25 Mar -1765 */
{1076497, 41199}, /* 1 Apr -1765 */
{1076512, 41198}, /* 16 Apr -1765 */
{1076527, 41197}, /* 1 May -1765 */
{1076542, 41196}, /* 16 May -1765 */
{1076558, 41195}, /* 1 Jun -1765 */
{1076573, 41194}, /* 16 Jun -1765 */
{1076588, 41193}, /* 1 Jul -1765 */
{1076603, 41192}, /* 16 Jul -1765 */
{1076619, 41191}, /* 1 Aug -1765 */
{1076634, 41190}, /* 16 Aug -1765 */
{1076650, 41189}, /* 1 Sep -1765 */
{1076665, 41188}, /* 16 Sep -1765 */
{1076680, 41187}, /* 1 Oct -1765 */
{1076695, 41186}, /* 16 Oct -1765 */
{1076711, 41185}, /* 1 Nov -1765 */
{1076722, 41184}, /* 12 Nov -1765 */
{1076736, 41183}, /* 26 Nov -1765 */
{1076751, 41182}, /* 11 Dec -1765 */
{1076765, 41181}, /* 25 Dec -1765 */
{1076780, 41180}, /* 9 Jan -1764 */
{1076787, 41179}, /* 16 Jan -1764 */
{1076803, 41178}, /* 1 Feb -1764 */
{1076818, 41177}, /* 16 Feb -1764 */
{1076832, 41176}, /* 1 Mar -1764 */
{1076847, 41175}, /* 16 Mar -1764 */
{1076863, 41174}, /* 1 Apr -1764 */
{1076878, 41173}, /* 16 Apr -1764 */
{1076893, 41172}, /* 1 May -1764 */
{1076908, 41171}, /* 16 May -1764 */
{1076924, 41170}, /* 1 Jun -1764 */
{1076939, 41169}, /* 16 Jun -1764 */
{1076954, 41168}, /* 1 Jul -1764 */
{1076969, 41167}, /* 16 Jul -1764 */
{1076985, 41166}, /* 1 Aug -1764 */
{1077000, 41165}, /* 16 Aug -1764 */
{1077012, 41164}, /* 28 Aug -1764 */
{1077026, 41163}, /* 11 Sep -1764 */
{1077041, 41162}, /* 26 Sep -1764 */
{1077055, 41161}, /* 10 Oct -1764 */
{1077070, 41160}, /* 25 Oct -1764 */
{1077077, 41159}, /* 1 Nov -1764 */
{1077092, 41158}, /* 16 Nov -1764 */
{1077107, 41157}, /* 1 Dec -1764 */
{1077128, 41156}, /* 22 Dec -1764 */
{1077138, 41155}, /* 1 Jan -1763 */
{1077153, 41154}, /* 16 Jan -1763 */
{1077169, 41153}, /* 1 Feb -1763 */
{1077184, 41152}, /* 16 Feb -1763 */
{1077197, 41151}, /* 1 Mar -1763 */
{1077212, 41150}, /* 16 Mar -1763 */
{1077228, 41149}, /* 1 Apr -1763 */
{1077243, 41148}, /* 16 Apr -1763 */
{1077258, 41147}, /* 1 May -1763 */
{1077273, 41146}, /* 16 May -1763 */
{1077289, 41145}, /* 1 Jun -1763 */
{1077304, 41144}, /* 16 Jun -1763 */
{1077319, 41143}, /* 1 Jul -1763 */
{1077334, 41142}, /* 16 Jul -1763 */
{1077345, 41141}, /* 27 Jul -1763 */
{1077359, 41140}, /* 10 Aug -1763 */
{1077374, 41139}, /* 25 Aug -1763 */
{1077381, 41138}, /* 1 Sep -1763 */
{1077396, 41137}, /* 16 Sep -1763 */
{1077411, 41136}, /* 1 Oct -1763 */
{1077426, 41135}, /* 16 Oct -1763 */
{1077442, 41134}, /* 1 Nov -1763 */
{1077457, 41133}, /* 16 Nov -1763 */
{1077472, 41132}, /* 1 Dec -1763 */
{1077490, 41131}, /* 19 Dec -1763 */
{1077503, 41130}, /* 1 Jan -1762 */
{1077518, 41129}, /* 16 Jan -1762 */
{1077534, 41128}, /* 1 Feb -1762 */
{1077549, 41127}, /* 16 Feb -1762 */
{1077562, 41126}, /* 1 Mar -1762 */
{1077577, 41125}, /* 16 Mar -1762 */
{1077593, 41124}, /* 1 Apr -1762 */
{1077608, 41123}, /* 16 Apr -1762 */
{1077623, 41122}, /* 1 May -1762 */
{1077638, 41121}, /* 16 May -1762 */
{1077649, 41120}, /* 27 May -1762 */
{1077664, 41119}, /* 11 Jun -1762 */
{1077678, 41118}, /* 25 Jun -1762 */
{1077693, 41117}, /* 10 Jul -1762 */
{1077707, 41116}, /* 24 Jul -1762 */
{1077715, 41115}, /* 1 Aug -1762 */
{1077730, 41114}, /* 16 Aug -1762 */
{1077746, 41113}, /* 1 Sep -1762 */
{1077761, 41112}, /* 16 Sep -1762 */
{1077776, 41111}, /* 1 Oct -1762 */
{1077791, 41110}, /* 16 Oct -1762 */
{1077807, 41109}, /* 1 Nov -1762 */
{1077822, 41108}, /* 16 Nov -1762 */
{1077837, 41107}, /* 1 Dec -1762 */
{1077852, 41106}, /* 16 Dec -1762 */
{1077868, 41105}, /* 1 Jan -1761 */
{1077883, 41104}, /* 16 Jan -1761 */
{1077899, 41103}, /* 1 Feb -1761 */
{1077914, 41102}, /* 16 Feb -1761 */
{1077927, 41101}, /* 1 Mar -1761 */
{1077942, 41100}, /* 16 Mar -1761 */
{1077954, 41099}, /* 28 Mar -1761 */
{1077968, 41098}, /* 11 Apr -1761 */
{1077983, 41097}, /* 26 Apr -1761 */
{1077997, 41096}, /* 10 May -1761 */
{1078012, 41095}, /* 25 May -1761 */
{1078019, 41094}, /* 1 Jun -1761 */
{1078034, 41093}, /* 16 Jun -1761 */
{1078049, 41092}, /* 1 Jul -1761 */
{1078064, 41091}, /* 16 Jul -1761 */
{1078080, 41090}, /* 1 Aug -1761 */
{1078095, 41089}, /* 16 Aug -1761 */
{1078111, 41088}, /* 1 Sep -1761 */
{1078126, 41087}, /* 16 Sep -1761 */
{1078141, 41086}, /* 1 Oct -1761 */
{1078156, 41085}, /* 16 Oct -1761 */
{1078172, 41084}, /* 1 Nov -1761 */
{1078187, 41083}, /* 16 Nov -1761 */
{1078202, 41082}, /* 1 Dec -1761 */
{1078215, 41081}, /* 14 Dec -1761 */
{1078233, 41080}, /* 1 Jan -1760 */
{1078244, 41079}, /* 12 Jan -1760 */
{1078258, 41078}, /* 26 Jan -1760 */
{1078273, 41077}, /* 10 Feb -1760 */
{1078287, 41076}, /* 24 Feb -1760 */
{1078302, 41075}, /* 10 Mar -1760 */
{1078316, 41074}, /* 24 Mar -1760 */
{1078324, 41073}, /* 1 Apr -1760 */
{1078339, 41072}, /* 16 Apr -1760 */
{1078354, 41071}, /* 1 May -1760 */
{1078369, 41070}, /* 16 May -1760 */
{1078385, 41069}, /* 1 Jun -1760 */
{1078400, 41068}, /* 16 Jun -1760 */
{1078415, 41067}, /* 1 Jul -1760 */
{1078430, 41066}, /* 16 Jul -1760 */
{1078446, 41065}, /* 1 Aug -1760 */
{1078461, 41064}, /* 16 Aug -1760 */
{1078477, 41063}, /* 1 Sep -1760 */
{1078492, 41062}, /* 16 Sep -1760 */
{1078507, 41061}, /* 1 Oct -1760 */
{1078522, 41060}, /* 16 Oct -1760 */
{1078533, 41059}, /* 27 Oct -1760 */
{1078548, 41058}, /* 11 Nov -1760 */
{1078562, 41057}, /* 25 Nov -1760 */
{1078577, 41056}, /* 10 Dec -1760 */
{1078591, 41055}, /* 24 Dec -1760 */
{1078599, 41054}, /* 1 Jan -1759 */
{1078614, 41053}, /* 16 Jan -1759 */
{1078630, 41052}, /* 1 Feb -1759 */
{1078645, 41051}, /* 16 Feb -1759 */
{1078658, 41050}, /* 1 Mar -1759 */
{1078673, 41049}, /* 16 Mar -1759 */
{1078689, 41048}, /* 1 Apr -1759 */
{1078704, 41047}, /* 16 Apr -1759 */
{1078719, 41046}, /* 1 May -1759 */
{1078734, 41045}, /* 16 May -1759 */
{1078750, 41044}, /* 1 Jun -1759 */
{1078765, 41043}, /* 16 Jun -1759 */
{1078780, 41042}, /* 1 Jul -1759 */
{1078795, 41041}, /* 16 Jul -1759 */
{1078811, 41040}, /* 1 Aug -1759 */
{1078826, 41039}, /* 16 Aug -1759 */
{1078838, 41038}, /* 28 Aug -1759 */
{1078852, 41037}, /* 11 Sep -1759 */
{1078867, 41036}, /* 26 Sep -1759 */
{1078881, 41035}, /* 10 Oct -1759 */
{1078896, 41034}, /* 25 Oct -1759 */
{1078903, 41033}, /* 1 Nov -1759 */
{1078918, 41032}, /* 16 Nov -1759 */
{1078933, 41031}, /* 1 Dec -1759 */
{1078954, 41030}, /* 22 Dec -1759 */
{1078964, 41029}, /* 1 Jan -1758 */
{1078979, 41028}, /* 16 Jan -1758 */
{1078995, 41027}, /* 1 Feb -1758 */
{1079010, 41026}, /* 16 Feb -1758 */
{1079023, 41025}, /* 1 Mar -1758 */
{1079038, 41024}, /* 16 Mar -1758 */
{1079054, 41023}, /* 1 Apr -1758 */
{1079069, 41022}, /* 16 Apr -1758 */
{1079084, 41021}, /* 1 May -1758 */
{1079099, 41020}, /* 16 May -1758 */
{1079115, 41019}, /* 1 Jun -1758 */
{1079130, 41018}, /* 16 Jun -1758 */
{1079145, 41017}, /* 1 Jul -1758 */
{1079160, 41016}, /* 16 Jul -1758 */
{1079171, 41015}, /* 27 Jul -1758 */
{1079186, 41014}, /* 11 Aug -1758 */
{1079200, 41013}, /* 25 Aug -1758 */
{1079215, 41012}, /* 9 Sep -1758 */
{1079222, 41011}, /* 16 Sep -1758 */
{1079237, 41010}, /* 1 Oct -1758 */
{1079252, 41009}, /* 16 Oct -1758 */
{1079268, 41008}, /* 1 Nov -1758 */
{1079283, 41007}, /* 16 Nov -1758 */
{1079298, 41006}, /* 1 Dec -1758 */
{1079316, 41005}, /* 19 Dec -1758 */
{1079329, 41004}, /* 1 Jan -1757 */
{1079344, 41003}, /* 16 Jan -1757 */
{1079360, 41002}, /* 1 Feb -1757 */
{1079375, 41001}, /* 16 Feb -1757 */
{1079388, 41000}, /* 1 Mar -1757 */
{1079403, 40999}, /* 16 Mar -1757 */
{1079419, 40998}, /* 1 Apr -1757 */
{1079434, 40997}, /* 16 Apr -1757 */
{1079449, 40996}, /* 1 May -1757 */
{1079464, 40995}, /* 16 May -1757 */
{1079476, 40994}, /* 28 May -1757 */
{1079490, 40993}, /* 11 Jun -1757 */
{1079504, 40992}, /* 25 Jun -1757 */
{1079519, 40991}, /* 10 Jul -1757 */
{1079533, 40990}, /* 24 Jul -1757 */
{1079541, 40989}, /* 1 Aug -1757 */
{1079556, 40988}, /* 16 Aug -1757 */
{1079572, 40987}, /* 1 Sep -1757 */
{1079587, 40986}, /* 16 Sep -1757 */
{1079602, 40985}, /* 1 Oct -1757 */
{1079617, 40984}, /* 16 Oct -1757 */
{1079633, 40983}, /* 1 Nov -1757 */
{1079648, 40982}, /* 16 Nov -1757 */
